"VARELEMTID","VARELEMENT","ELEMTYPEID","SYMMETRYID","PORTIONID","MATURITYID","CREATED_AT","UPDATED_AT"
335,"femur; right",26,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
336,"radius; right",77,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
337,"tooth, third molar; lower; fragment",120,3,7,NA,"2024-04-12 14:28:07.041 +0200",NA
338,"tooth, third molar; upper",120,4,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
339,"femur; shaft",26,NA,15,NA,"2024-04-12 14:28:07.041 +0200",NA
340,"humerus; shaft; juvenile",35,NA,15,4,"2024-04-12 14:28:07.041 +0200",NA
341,"metatarsal; adult",55,NA,NA,10,"2024-04-12 14:28:07.041 +0200",NA
342,"tibia; distal",89,NA,4,NA,"2024-04-12 14:28:07.041 +0200",NA
343,"cranium; complete",268,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
344,"femur; right; complete",26,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
345,"fibula; right; complete",27,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
346,"humerus; right; complete",35,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
347,"mandible; complete",46,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
348,"metatarsal",55,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
349,"phalanx",324,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
350,"sesamoid",83,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
351,"vertebra, cervical; complete",131,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
352,"vertebra, lumbar; complete",132,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
353,"vertebra, sacrum; complete",133,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
354,"vertebra, thoracic; complete",134,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
355,"sternite",296,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
356,"thorax",242,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
357,"clypeus",341,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
358,"frontoclypeal apotome",342,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
359,"tergite",343,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
360,"bud scale/needle",313,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
361,"bract/fruit",310,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
362,"exospore",346,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
363,"fragment",347,NA,7,NA,"2024-04-12 14:28:07.041 +0200",NA
364,"area",348,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
365,">10 µm",350,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
366,"achene",251,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
367,"acorn",252,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
368,"carpel",339,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
369,"endocarp",344,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
370,"floret",329,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
371,"flower",345,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
372,"leaf/hooks",332,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
373,"leaf/leaf margin",340,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
374,"seed/nutshell",349,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
375,"spine",244,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
376,"stem",255,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
377,"phalanx, distal (third); complete",68,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
378,"bone; fragment",13,NA,7,NA,"2024-04-12 14:28:07.041 +0200",NA
379,"calcaneum; left; posterior",15,1,13,NA,"2024-04-12 14:28:07.041 +0200",NA
380,"mandibular ramus, teeth; left; posterior",49,1,13,NA,"2024-04-12 14:28:07.041 +0200",NA
381,"mandibular ramus, teeth; lower left",49,5,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
382,"maxilla, teeth; left",52,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
383,"rib; fragment",78,NA,7,NA,"2024-04-12 14:28:07.041 +0200",NA
384,"unciform",126,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
385,"scale",351,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
386,"sphenotic; right",352,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
387,"sternum",353,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
388,"125-250 µm",354,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
389,">250 µm",355,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
390,"frontoclypeus",356,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
391,"needle, semicircular",357,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
392,"seed, trigonous",359,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
393,"seed coat",360,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
394,">8 µm",361,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
395,"exoskeleton",364,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
396,"larval head capsule",365,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
397,"puparium fragment",366,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
398,"scutellum",367,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
399,"sternites",368,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
400,"vertebra, thoracic; first; complete",375,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
401,"vertebra, thoracic; first",375,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
402,"leaf/stem",373,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
403,"oogonia",372,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
404,"statoblast",374,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
405,"astragalus",7,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
406,"cubonavicular",327,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
407,"frontal; left",28,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
408,"frontal; right",28,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
409,"mandible; right; complete",46,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
410,"maxilla; left",50,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
411,"maxilla; right",50,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
412,"metacarpal; proximal",53,NA,14,NA,"2024-04-12 14:28:07.041 +0200",NA
413,"metatarsal; right",55,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
414,"palate, teeth",63,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
415,"parietal; left",64,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
416,"parietal; right",64,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
417,"petrosal",326,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
418,"tibia-fibula; distal",90,NA,4,NA,"2024-04-12 14:28:07.041 +0200",NA
419,"fragments",377,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
420,"larval mandibles",376,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
421,"leg",378,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
422,"humerus; right; shaft",35,2,15,NA,"2024-04-12 14:28:07.041 +0200",NA
423,"phalanx; right",324,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
424,"tarsometatarsus; left",379,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
425,"tarsometatarsus; left; distal",379,1,4,NA,"2024-04-12 14:28:07.041 +0200",NA
426,"tarsometatarsus; right; distal",379,2,4,NA,"2024-04-12 14:28:07.041 +0200",NA
427,"tibiotarsus; left; distal",380,1,4,NA,"2024-04-12 14:28:07.041 +0200",NA
428,"tibiotarsus; right; distal",380,2,4,NA,"2024-04-12 14:28:07.041 +0200",NA
429,"tibiotarsus; right; proximal",380,2,14,NA,"2024-04-12 14:28:07.041 +0200",NA
430,"ulna; left",125,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
431,"innominate; right",39,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
432,"radius; left",77,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
433,"sacrum",279,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
434,"tooth, fourth deciduous premolar; right",104,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
435,"tooth, second molar; left; lower",115,3,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
436,"tooth, third deciduous premolar; left",118,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
437,"tusk; left",124,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
438,"navicular-cuboid, cuneiform; left",269,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
439,"tooth; first molariform",381,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
440,"tooth; molariform",382,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
441,"tooth, second molar; lower right",115,6,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
442,"tooth, first molar; lower",102,3,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
443,"maxilla, teeth; right",52,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
444,"thyrohyoid; posterior",299,NA,13,NA,"2024-04-12 14:28:07.041 +0200",NA
445,"<125 µm",383,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
446,"<100 µm",384,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
447,"metasternum",385,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
448,"tooth, first molar; left",102,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
449,"tooth, first molar; right",102,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
450,"valve; left",137,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
451,"wood, diffuse porous",386,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
452,"wood, ring porous",387,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
453,"capsule",371,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
454,"involucre",390,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
455,"nutlet",335,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
456,"pod",369,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
457,"cranium",268,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
458,"metapodial",54,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
459,"radius-ulna",389,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
460,"mesonotum",391,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
461,"metanotum",392,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
462,"parietal",64,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
463,"tissue",393,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
464,"spikelet",394,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
465,"perianth",395,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
466,"mesocarp",396,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
467,"rachis",397,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
468,"female ovipositor/male genitalia",405,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
469,"aedeagus",293,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
470,"nymph",406,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
471,"ovipositor",407,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
472,"fruit scale",408,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
474,"30-100 µm",409,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
475,"mandibular ramus, teeth; left; fragment",49,1,7,NA,"2024-04-12 14:28:07.041 +0200",NA
476,"mandibular ramus, teeth; right; anterior",49,2,1,NA,"2024-04-12 14:28:07.041 +0200",NA
477,"mandibular ramus, teeth; right; complete",49,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
478,"metacarpal, first",267,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
479,"radius; left; complete",77,1,3,NA,"2024-04-12 14:28:07.041 +0200",NA
480,"radius; right; distal",77,2,4,NA,"2024-04-12 14:28:07.041 +0200",NA
481,"abdominal segment",363,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
482,"tibia; fused",89,NA,NA,3,"2024-04-12 14:28:07.041 +0200",NA
483,"tibia; infant",89,NA,NA,9,"2024-04-12 14:28:07.041 +0200",NA
484,"tibia; juvenile",89,NA,NA,4,"2024-04-12 14:28:07.041 +0200",NA
485,"tooth, first molar; upper",102,4,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
486,"basipterygium",413,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
487,"caudal bony plate",414,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
488,"cleithrum",415,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
489,"coracoid",258,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
490,"epihyal",416,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
491,"epiotic",417,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
492,"head-angular",418,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
493,"hyomandibular",37,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
494,"hypohyal 1",419,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
495,"interopercle",420,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
496,"lingual plate",421,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
497,"maxilla",50,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
498,"mesocoracoid",422,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
499,"mesopterygoid",423,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
500,"metapterygoid",424,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
501,"opercle",425,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
502,"parasphenoid",426,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
503,"post-cleithrum",427,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
504,"posttemporal",428,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
505,"premaxilla",429,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
506,"preopercle",430,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
507,"prootic",431,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
508,"quadrate",432,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
509,"sphenotic",352,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
510,"subopercle",433,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
511,"supracleithrum",434,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
512,"supraoccipital",435,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
513,"urohyal",436,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
514,"vomer",135,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
515,"antorbital",437,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
516,"articular",438,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
517,"branchiostegal",439,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
518,"fin; right; pectoral",440,2,34,NA,"2024-04-12 14:28:07.041 +0200",NA
519,"frontal",28,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
520,"infraorbital; fifth",441,NA,35,NA,"2024-04-12 14:28:07.041 +0200",NA
521,"infraorbital; fourth",441,NA,36,NA,"2024-04-12 14:28:07.041 +0200",NA
522,"infraorbital; second",441,NA,37,NA,"2024-04-12 14:28:07.041 +0200",NA
523,"infraorbital; third",441,NA,38,NA,"2024-04-12 14:28:07.041 +0200",NA
524,"lachrymal",442,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
525,"maxillary",443,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
526,"symplectic",444,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
527,"metacarpal; fifth",53,NA,35,NA,"2024-04-12 14:28:07.041 +0200",NA
528,"metacarpal; fourth",53,NA,36,NA,"2024-04-12 14:28:07.041 +0200",NA
529,"metacarpal; second",53,NA,37,NA,"2024-04-12 14:28:07.041 +0200",NA
530,"metacarpal; third",53,NA,38,NA,"2024-04-12 14:28:07.041 +0200",NA
531,"metatarsal; fifth",55,NA,35,NA,"2024-04-12 14:28:07.041 +0200",NA
532,"metatarsal; fourth",55,NA,36,NA,"2024-04-12 14:28:07.041 +0200",NA
533,"metatarsal; second",55,NA,37,NA,"2024-04-12 14:28:07.041 +0200",NA
534,"metatarsal; third",55,NA,38,NA,"2024-04-12 14:28:07.041 +0200",NA
535,"mandible; fragment",46,NA,7,NA,"2024-04-12 14:28:07.041 +0200",NA
536,"rib; left",78,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
537,"rib; right",78,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
538,"stylohyoid; right",298,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
539,"thyrohyoid; right",299,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
540,"tooth; fragment",91,NA,7,NA,"2024-04-12 14:28:07.041 +0200",NA
541,"nut",400,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
542,"schizocarp",399,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
543,"sheath",398,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
544,"silique",316,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
545,"thorn",446,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
546,">20 µm",445,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
547,"leaflet",447,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
548,"phyllary",448,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
550,"catkin scale",452,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
551,"shoot",451,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
552,"stamen",450,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
553,"stem, leaf",453,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
554,"megasporangium",455,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
555,"bone/antler",457,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
556,"bark",253,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
557,"catkin bract, pistillate",458,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
558,"mass",459,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
559,"sclereid cell, star-shaped",460,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
560,"catkin, pistillate",462,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
561,"mericarp",464,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
562,"egg",466,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
563,"mandible/claw",465,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
564,"aboveground parts",467,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
565,"oocyte",468,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
566,"trichoblast",469,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
567,">180 µm",470,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
568,"80-125 µm",473,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
569,"<80 µm",472,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
570,"phytolith",471,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
571,"pupa (large)",475,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
572,"pupa (small)",476,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
573,"flower bud",477,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
574,"cyst (reticulate)",291,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
575,"hystrichosphere cyst",292,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
576,"epidermis",483,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
577,"fruit/seed",403,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
578,"vegetative",482,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
579,"mummy",481,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
580,"puparia",358,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
581,"carpometacarpus",484,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
582,"complete skeleton",485,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
583,"furculum",486,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
584,"longbone",487,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
585,"podial",488,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
586,"synsacrum",489,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
587,"tarsometatarsus",379,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
588,"tibiotarsus",380,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
589,"calcaneum",15,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
590,"areole",490,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
591,"bur",491,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
592,"nutshell",336,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
593,"cocoon",492,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
594,"awn",493,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
595,"navicular-cuboid",271,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
596,"radio-cubitus",497,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
597,"sepal",498,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
598,"metapodial, vestigial",499,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
599,"occipital condyle",60,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
600,"xylem",502,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
601,"beak",510,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
602,"bract/pappus",512,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
603,"bud/bract",513,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
604,"caryopsis",514,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
605,"flower/leaf",515,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
606,"gall",516,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
607,"megastrobilus/seed",511,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
608,"seed/pappus",517,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
609,"leaf hooks",523,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
610,"petiole",521,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
611,"hook",330,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
612,"perine",524,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
613,"aril",525,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
614,"berry",526,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
615,"cleistogene",527,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
616,"culm",528,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
617,"inflorescence",529,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
618,"pedicel",530,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
619,"ascospore",531,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
620,"fruit hooks",532,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
621,"leaf tip",533,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
622,"lorica",534,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
623,"zygospore/aplanospore",535,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
624,"inner lining",536,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
625,"body exoskeleton",538,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
626,"head capsule",362,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
627,"wet mass",537,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
628,"rhizome/root",543,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
629,"gametophore",544,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
630,"imago",545,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
631,"sporocarp",546,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
632,"seed epidermis",558,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
633,"labium",559,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
634,"ovum",560,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
635,"idioblast",547,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
636,"cell",552,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
637,">25 µm",540,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
638,"sporangium",562,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
639,"total",555,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
640,"cell cluster",567,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
641,"conidium",564,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
642,"conidium/chlamydospore",565,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
643,"fruit body/ascospore",566,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
644,"postabdomen, female",568,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
645,"sclereid cell",570,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
646,"fruit body",571,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
647,"microsclerotium",572,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
648,"mycorrhizal root",573,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
649,"heptacosane",574,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
650,"nonacosane",575,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
651,"tricosane",576,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
652,"seed/seed wing",522,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
653,"coccon",577,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
654,"peridinoid cyst",578,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
655,"filament/cell",553,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
