JOURNALID,JOURNAL,JOURNALABB,PRINT_ISSN,ONLIN_ISSN,CREATED_AT,UPDATED_AT
546,Chemosphere - Global Change Science,TBA,,,2022-12-24 22:43:54.752 +1100,
547,Chungara,TBA,,,2022-12-24 22:43:54.752 +1100,
548,Ciencia (México),TBA,,,2022-12-24 22:43:54.752 +1100,
549,Ciencias Marinas,TBA,,,2022-12-24 22:43:54.752 +1100,
550,Climate Dynamics,TBA,,,2022-12-24 22:43:54.752 +1100,
551,Climate of the Past Discussions,TBA,,,2022-12-24 22:43:54.752 +1100,
552,Climatic Change,TBA,,,2022-12-24 22:43:54.752 +1100,
553,Coleopterists Bulletin,TBA,,,2022-12-24 22:43:54.752 +1100,
554,Collectanea,TBA,,,2022-12-24 22:43:54.752 +1100,
555,"Collection EDYTEM, Cahiers de Paléoenvironnement",TBA,,,2022-12-24 22:43:54.752 +1100,
556,Commentationes Biologicae,TBA,,,2022-12-24 22:43:54.752 +1100,
557,Communications Biology,TBA,,,2022-12-24 22:43:54.752 +1100,
558,Complutum,TBA,,,2022-12-24 22:43:54.752 +1100,
559,Comptes Rendus Biologies,TBA,,,2022-12-24 22:43:54.752 +1100,
560,Comptes Rendus Chimie,TBA,,,2022-12-24 22:43:54.752 +1100,
561,Comptes Rendus de l'Academie Bulgare des Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
562,Comptes rendus de l'Académie des Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
563,Comptes Rendus Géoscience,TBA,,,2022-12-24 22:43:54.752 +1100,
564,Comptes Rendus Mathématique,TBA,,,2022-12-24 22:43:54.752 +1100,
565,Comptes Rendus Mécanique,TBA,,,2022-12-24 22:43:54.752 +1100,
566,Comptes Rendus Palévol,TBA,,,2022-12-24 22:43:54.752 +1100,
567,Comptes Rendus Physique,TBA,,,2022-12-24 22:43:54.752 +1100,
568,Conservation Biology,TBA,,,2022-12-24 22:43:54.752 +1100,
569,Contemporary Problems of Ecology,TBA,,,2022-12-24 22:43:54.752 +1100,
570,Contributii Botanice,TBA,,,2022-12-24 22:43:54.752 +1100,
571,"Contributions from the Museum of Paleontology, The University of Michigan",TBA,,,2022-12-24 22:43:54.752 +1100,
572,Contributions from the United States National Herbarium,TBA,,,2022-12-24 22:43:54.752 +1100,
573,Contributions from the University of Michigan Herbarium,TBA,,,2022-12-24 22:43:54.752 +1100,
574,"Contributions in mammalogy, Miscellaneous Publication University of Kansas Museum of Natural History",TBA,,,2022-12-24 22:43:54.752 +1100,
575,Contributions of the University of California Archaeological Research Facility,TBA,,,2022-12-24 22:43:54.752 +1100,
576,"Contributions to Paleontology, Carnegie Institution of Washington",TBA,,,2022-12-24 22:43:54.752 +1100,
577,Contributions to Zoology,TBA,,,2022-12-24 22:43:54.752 +1100,
578,Copeia,TBA,,,2022-12-24 22:43:54.752 +1100,
579,Courier Forschungsinstitut Senckenberg,TBA,,,2022-12-24 22:43:54.752 +1100,
580,Cranium,TBA,,,2022-12-24 22:43:54.752 +1100,
581,Crustaceana,TBA,,,2022-12-24 22:43:54.752 +1100,
582,Cryptogamie Algologie,TBA,,,2022-12-24 22:43:54.752 +1100,
583,Cuaderno de Trabajo Departmento de Prehistoria,TBA,,,2022-12-24 22:43:54.752 +1100,
584,Cuadernos Americanos,TBA,,,2022-12-24 22:43:54.752 +1100,
585,Cuaternario y Geomorfología,TBA,,,2022-12-24 22:43:54.752 +1100,
586,Cunninghamia,TBA,,,2022-12-24 22:43:54.752 +1100,
587,Current Archaeology in Texas,TBA,,,2022-12-24 22:43:54.752 +1100,
588,Current Biology,TBA,,,2022-12-24 22:43:54.752 +1100,
589,Current Research,TBA,,,2022-12-24 22:43:54.752 +1100,
590,Current Research in the Pleistocene,TBA,,,2022-12-24 22:43:54.752 +1100,
591,"Current Research, Geological Survey of Canada",TBA,,,2022-12-24 22:43:54.752 +1100,
592,Dakoterra,TBA,,,2022-12-24 22:43:54.752 +1100,
593,Danmarks Geologiske Undersøgelser Årbog,TBA,,,2022-12-24 22:43:54.752 +1100,
594,Dansk Botanisk Arkiv,TBA,,,2022-12-24 22:43:54.752 +1100,
595,Darwiniana,TBA,,,2022-12-24 22:43:54.752 +1100,
596,Data of meteorological studies,TBA,,,2022-12-24 22:43:54.752 +1100,
597,Deep-sea Research,TBA,,,2022-12-24 22:43:54.752 +1100,
598,Denisia,Denisia,1608-8700,,2022-12-24 22:43:54.752 +1100,2023-01-02 23:54:05.917 +1100
599,Denkmalpflege in Baden-Württemberg,TBA,,,2022-12-24 22:43:54.752 +1100,
600,Denkschriften der kaiserlich Akademie der Wissenschaften Mathematisch-Naturwissenschaftliche Klasse,TBA,,,2022-12-24 22:43:54.752 +1100,
601,Denkschriften der Königlich-Baierischen Botanischen Gesellschaft in Regensburg,TBA,,,2022-12-24 22:43:54.752 +1100,
602,Der Präparator,TBA,,,2022-12-24 22:43:54.752 +1100,
603,Diatom,TBA,,,2022-12-24 22:43:54.752 +1100,
604,Diatom Research,Diatom_Res,0269-249X,2159-8347,2022-12-24 22:43:54.752 +1100,2023-01-05 01:07:08.770 +1100
605,"Diatomaceae II (J. Gerloff & J.B. Cholnoky, eds.). Beihefte zur Nova Hedwigia",TBA,,,2022-12-24 22:43:54.752 +1100,
606,"Diatomaceae III, Festschrift Niels Foged (H. Håkansson & J. Gerloff, eds.). Beihefte zur Nova Hedwigia",TBA,,,2022-12-24 22:43:54.752 +1100,
607,Dissertationes Botanicae,TBA,,,2022-12-24 22:43:54.752 +1100,
608,Diversity and Distributions,TBA,,,2022-12-24 22:43:54.752 +1100,
609,Documenta Naturae,TBA,,,2022-12-24 22:43:54.752 +1100,
610,Documenta Praehistorica,TBA,,,2022-12-24 22:43:54.752 +1100,
611,Doklady Biological Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
612,Domo Domo,TBA,,,2022-12-24 22:43:54.752 +1100,
613,Dumfrieshire and Galloway Natural History and Antiquitarian Society Transactions,TBA,,,2022-12-24 22:43:54.752 +1100,
614,Earth System Science Data,TBA,,,2022-12-24 22:43:54.752 +1100,
615,Ecography,TBA,,,2022-12-24 22:43:54.752 +1100,
616,Ecologia Mediterranea,TBA,,,2022-12-24 22:43:54.752 +1100,
617,Ecological Applications,TBA,,,2022-12-24 22:43:54.752 +1100,
618,Ecological Monographs,TBA,,,2022-12-24 22:43:54.752 +1100,
619,Ecological Research,TBA,,,2022-12-24 22:43:54.752 +1100,
620,Ecological Review (Seitaigaku kenkyū),TBA,,,2022-12-24 22:43:54.752 +1100,
621,Ecological Society of America,TBA,,,2022-12-24 22:43:54.752 +1100,
622,Ecology and Evolution,TBA,,,2022-12-24 22:43:54.752 +1100,
623,Ecology and Population Biology,TBA,,,2022-12-24 22:43:54.752 +1100,
624,Écoscience,TBA,,,2022-12-24 22:43:54.752 +1100,
625,Ecosistemas,TBA,,,2022-12-24 22:43:54.752 +1100,
626,Ecosphere,TBA,,,2022-12-24 22:43:54.752 +1100,
627,Ecosystems,TBA,,,2022-12-24 22:43:54.752 +1100,
628,Ecotropica,TBA,,,2022-12-24 22:43:54.752 +1100,
629,Edinburgh Journal of Botany,TBA,,,2022-12-24 22:43:54.752 +1100,
630,"Eesti Nsv Teaduste Akadeemia Toimetised, Bioloogiline Seeria",TBA,,,2022-12-24 22:43:54.752 +1100,
631,"Eesti NSV Teaduste Akademia, Toimetised, Keemia Geol.",TBA,,,2022-12-24 22:43:54.752 +1100,
632,Eiszeitalter und Gegenwart,TBA,,,2022-12-24 22:43:54.752 +1100,
633,El Hijo Prodigo,TBA,,,2022-12-24 22:43:54.752 +1100,
634,El México Antiguo,TBA,,,2022-12-24 22:43:54.752 +1100,
635,El Minero Mexicano,TBA,,,2022-12-24 22:43:54.752 +1100,
636,El Palacio,TBA,,,2022-12-24 22:43:54.752 +1100,
637,En Marcha. Educación y cultura,TBA,,,2022-12-24 22:43:54.752 +1100,
638,"Engineering and Science Monthly, California Institute of Technology",TBA,,,2022-12-24 22:43:54.752 +1100,
639,Entomologists' Monthly Magazine,TBA,,,2022-12-24 22:43:54.752 +1100,
640,"Environment and Progress, Cluj-Napoca",TBA,,,2022-12-24 22:43:54.752 +1100,
641,Environmental Archaeology,TBA,,,2022-12-24 22:43:54.752 +1100,
642,Environmental Monitoring and Assessment,TBA,,,2022-12-24 22:43:54.752 +1100,
643,Environmental Research Letters,TBA,,,2022-12-24 22:43:54.752 +1100,
644,Environmental Reviews,TBA,,,2022-12-24 22:43:54.752 +1100,
645,Environmental Science & Technology,TBA,,,2022-12-24 22:43:54.752 +1100,
646,Episodes,TBA,,,2022-12-24 22:43:54.752 +1100,
647,"Esatas Edquists Boktryckeri, Upsala",TBA,,,2022-12-24 22:43:54.752 +1100,
648,Esplendor del México Antiguo,TBA,,,2022-12-24 22:43:54.752 +1100,
649,Estonian Journal of Archaeology,TBA,,,2022-12-24 22:43:54.752 +1100,
650,Estonian Journal of Ecology,TBA,,,2022-12-24 22:43:54.752 +1100,
651,Estuaries and Coasts,TBA,,,2022-12-24 22:43:54.752 +1100,
652,"Estuarine, Coastal and Shelf Science",TBA,,,2022-12-24 22:43:54.752 +1100,
653,Estudios Atacamenos,TBA,,,2022-12-24 22:43:54.752 +1100,
654,Estudios Geológicos,TBA,,,2022-12-24 22:43:54.752 +1100,
655,European Journal of Phycology,TBA,,,2022-12-24 22:43:54.752 +1100,
656,European Journal of Protistology,TBA,,,2022-12-24 22:43:54.752 +1100,
657,European Journal of Taxonomy,TBA,,,2022-12-24 22:43:54.752 +1100,
658,Fennia,TBA,,,2022-12-24 22:43:54.752 +1100,
659,Fennoscandia Archaeologica,TBA,,,2022-12-24 22:43:54.752 +1100,
660,Fern Gazette,TBA,,,2022-12-24 22:43:54.752 +1100,
661,Ferrantia,TBA,,,2022-12-24 22:43:54.752 +1100,
662,Field Notes: the Newsletter of the New Brunswick Archaeological Society,TBA,,,2022-12-24 22:43:54.752 +1100,
663,Finisterra,TBA,,,2022-12-24 22:43:54.752 +1100,
664,Fire Ecology,TBA,,,2022-12-24 22:43:54.752 +1100,
665,Fisheries Oceanography,TBA,,,2022-12-24 22:43:54.752 +1100,
666,Fitologija,TBA,,,2022-12-24 22:43:54.752 +1100,
667,Flora,TBA,,,2022-12-24 22:43:54.752 +1100,
668,Flora and fauna of alpine Australasia: ages and origins,TBA,,,2022-12-24 22:43:54.752 +1100,
669,Florida Museum of Natural History Bulletin,TBA,,,2022-12-24 22:43:54.752 +1100,
670,Florida State Museum Bulletin,TBA,,,2022-12-24 22:43:54.752 +1100,
671,Folia Geobotanica,TBA,,,2022-12-24 22:43:54.752 +1100,
672,Folia Geobotanica & Phytotaxonomica,TBA,,,2022-12-24 22:43:54.752 +1100,
673,Folia Histochemica et Cytobiologica,TBA,,,2022-12-24 22:43:54.752 +1100,
674,Folia Limnologica Scandinavica,TBA,,,2022-12-24 22:43:54.752 +1100,
675,Folia Universitaria,TBA,,,2022-12-24 22:43:54.752 +1100,
676,Forest Ecology and Management,TBA,,,2022-12-24 22:43:54.752 +1100,
677,Fortschritte in der Geologie von Rheinland und Westfalen,TBA,,,2022-12-24 22:43:54.752 +1100,
678,Fottea,TBA,,,2022-12-24 22:43:54.752 +1100,
679,Freshwater Biology,TBA,,,2022-12-24 22:43:54.752 +1100,
680,Fronteras de Investigación,TBA,,,2022-12-24 22:43:54.752 +1100,
681,Frontiers in Earth Science,TBA,,,2022-12-24 22:43:54.752 +1100,
682,Frontiers in Ecology and Evolution,TBA,,2296-701X,2022-12-24 22:43:54.752 +1100,2023-07-27 22:33:21.717 +1000
683,Frontiers in Forests and Global Change,TBA,,,2022-12-24 22:43:54.752 +1100,
684,Frontiers in Plant Science,TBA,,,2022-12-24 22:43:54.752 +1100,
685,Fundamental and applied Limnology,TBA,,,2022-12-24 22:43:54.752 +1100,
686,Fundberichte aus Baden-Württemberg,TBA,,,2022-12-24 22:43:54.752 +1100,
687,Gallia,TBA,,,2022-12-24 22:43:54.752 +1100,
688,Gallia Préhistoire,TBA,,,2022-12-24 22:43:54.752 +1100,
689,Geobios,TBA,,,2022-12-24 22:43:54.752 +1100,
690,"Geochemistry, Geophysics, Geosystems",TBA,,,2022-12-24 22:43:54.752 +1100,
691,Geofísica Internacional,TBA,,,2022-12-24 22:43:54.752 +1100,
692,Geografiska Annaler. Series A. Physical Geography,TBA,,,2022-12-24 22:43:54.752 +1100,
693,Geographica Polonica,TBA,,,2022-12-24 22:43:54.752 +1100,
694,Géographie physique et Quaternaire,TBA,,,2022-12-24 22:43:54.752 +1100,
695,Geolines,TBA,,,2022-12-24 22:43:54.752 +1100,
696,Geologica Balcanica,TBA,,,2022-12-24 22:43:54.752 +1100,
697,Geologica Bavarica,TBA,,,2022-12-24 22:43:54.752 +1100,
698,Geologica Belgica,TBA,,,2022-12-24 22:43:54.752 +1100,
699,Geological Journal Special Issue,TBA,,,2022-12-24 22:43:54.752 +1100,
700,Geological Magazine,TBA,,,2022-12-24 22:43:54.752 +1100,
701,Geological Quaterly,TBA,,,2022-12-24 22:43:54.752 +1100,
702,Geological Survey of Canada. Contributions to Canadian Palaeontology,TBA,,,2022-12-24 22:43:54.752 +1100,
703,Geological Survey of Canada. Current Research,TBA,,,2022-12-24 22:43:54.752 +1100,
704,Geologie,TBA,,,2022-12-24 22:43:54.752 +1100,
705,Géologie Alpine,TBA,,,2022-12-24 22:43:54.752 +1100,
706,Geologie en Mijnbouw,TBA,,,2022-12-24 22:43:54.752 +1100,
707,Geologija,TBA,,,2022-12-24 22:43:54.752 +1100,
708,"Geologische Stichting, Afdeling Geologische Dienst, Haarlem",TBA,,,2022-12-24 22:43:54.752 +1100,
709,Geologische und Palaentologische Abhandlungen,TBA,,,2022-12-24 22:43:54.752 +1100,
710,Geologisches Jahrbuch,TBA,,,2022-12-24 22:43:54.752 +1100,
711,"Geologisches Jahrbuch, Reihe A",TBA,,,2022-12-24 22:43:54.752 +1100,
712,Geologiska Föreningens i Stockholm Förhandlingar (GFF),TBA,,,2022-12-24 22:43:54.752 +1100,
713,Geology of the Pacific Ocean,TBA,,,2022-12-24 22:43:54.752 +1100,
714,Geophysical Journal International,TBA,,,2022-12-24 22:43:54.752 +1100,
715,Geophysical Journal of the Royal Astronomical Society,TBA,,,2022-12-24 22:43:54.752 +1100,
716,Geophytology,TBA,,,2022-12-24 22:43:54.752 +1100,
717,Geoscience and Man,TBA,,,2022-12-24 22:43:54.752 +1100,
718,Gleditschia,TBA,,,2022-12-24 22:43:54.752 +1100,
719,Global Biogeochemical Cycles,TBA,,,2022-12-24 22:43:54.752 +1100,
720,Global Ecology & Biogeography Letters,TBA,,,2022-12-24 22:43:54.752 +1100,
721,Global Ecology and Biogeography,TBA,,,2022-12-24 22:43:54.752 +1100,
722,Grana,TBA,,,2022-12-24 22:43:54.752 +1100,
723,Grana Palynologica,TBA,,,2022-12-24 22:43:54.752 +1100,
724,Great Basin Naturalist,TBA,,,2022-12-24 22:43:54.752 +1100,
725,Great Plains Research,TBA,,,2022-12-24 22:43:54.752 +1100,
726,Greifswalder Geographische Arbeiten,TBA,,,2022-12-24 22:43:54.752 +1100,
727,Gulf Coast Association of Geological Societies Transactions,TBA,,,2022-12-24 22:43:54.752 +1100,
728,Haarlems Bodemonderzoek,TBA,,,2022-12-24 22:43:54.752 +1100,
729,Hercynia (n.f.),TBA,,,2022-12-24 22:43:54.752 +1100,
730,Herpetologica,TBA,,,2022-12-24 22:43:54.752 +1100,
731,Herpetological Monographs,TBA,,,2022-12-24 22:43:54.752 +1100,
732,Histoire et Mesure,TBA,,,2022-12-24 22:43:54.752 +1100,
733,Histoire et Sociétés Rurales,TBA,,,2022-12-24 22:43:54.752 +1100,
734,Historical Biology: An International Journal of Paleobiology,TBA,,,2022-12-24 22:43:54.752 +1100,
735,Holocene - NOT VALID - use JOURNALID 113 instead,not_valid,,,2022-12-24 22:43:54.752 +1100,2023-02-18 01:24:16.196 +1100
736,Hoosier Science Teacher,TBA,,,2022-12-24 22:43:54.752 +1100,
737,Hoppea - Denkschriften der Regensburgischen Botanischen Gesellschaft,TBA,,,2022-12-24 22:43:54.752 +1100,
738,Hydrobiologia,TBA,,,2022-12-24 22:43:54.752 +1100,
739,Icelandic Agricultural Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
740,Iconographia Diatomologica,TBA,,,2022-12-24 22:43:54.752 +1100,
741,Iheringia Séria Geologia,TBA,,,2022-12-24 22:43:54.752 +1100,
742,Il Naturalista Siciliano,TBA,,,2022-12-24 22:43:54.752 +1100,
743,Il Quaternario Italian Journal of Quaternary Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
744,Imperial Russkoe geograficheskoe obshchestvo. St. Petersburg,TBA,,,2022-12-24 22:43:54.752 +1100,
745,Indiana Academy of Science Proceedings,TBA,,,2022-12-24 22:43:54.752 +1100,
746,Initial Reports of the Deep Sea Drilling Project,TBA,,,2022-12-24 22:43:54.752 +1100,
747,Inland Waters,TBA,,,2022-12-24 22:43:54.752 +1100,
748,Insecta Mundi,TBA,,,2022-12-24 22:43:54.752 +1100,
749,"Institut Français de Pondichéry, Travaux de la Section Scientifique et Technique",TBA,,,2022-12-24 22:43:54.752 +1100,
750,Institute for Tertiary-Quaternary Studies Symposium Series,TBA,,,2022-12-24 22:43:54.752 +1100,
751,"Instituto del Museo de la Universidad Nacional de la Plata, Notas del Museo de la Plata",TBA,,,2022-12-24 22:43:54.752 +1100,
752,Integrative Zoology,TBA,,,2022-12-24 22:43:54.752 +1100,
753,Interciencia,TBA,,,2022-12-24 22:43:54.752 +1100,
754,International Journal of Climatology,TBA,,,2022-12-24 22:43:54.752 +1100,
755,International Journal of Earth Science,TBA,,,2022-12-24 22:43:54.752 +1100,
756,International Journal of Limnology,TBA,,,2022-12-24 22:43:54.752 +1100,
757,International Journal of Speleology,TBA,,,2022-12-24 22:43:54.752 +1100,
758,International Journal of Wildland Fire,TBA,,,2022-12-24 22:43:54.752 +1100,
759,Internationale Revue der gesamten Hydrobiologie und Hydrographie,TBA,,,2022-12-24 22:43:54.752 +1100,
760,Invertebrate Systematics,TBA,,,2022-12-24 22:43:54.752 +1100,
761,Irish Geography,TBA,,,2022-12-24 22:43:54.752 +1100,
762,Irish Naturalists' Journal,TBA,,,2022-12-24 22:43:54.752 +1100,
763,Isotopes in Environmental and Health Studies,TBA,,,2022-12-24 22:43:54.752 +1100,
764,Jahrbuch der Geologischen Anstalt,TBA,,,2022-12-24 22:43:54.752 +1100,
765,Jahrbuch der St. Gallischen Naturwissenschaftlichen Gesellschaft,TBA,,,2022-12-24 22:43:54.752 +1100,
766,Jahrbücher der Gewächskunde,TBA,,,2022-12-24 22:43:54.752 +1100,
767,Jahresbericht des Vereins für Naturwissenschaft zu Braunschweig,TBA,,,2022-12-24 22:43:54.752 +1100,
768,Jahreshefte des Geologischen Landesamts Baden-Württemberg,TBA,,,2022-12-24 22:43:54.752 +1100,
769,Japanese Journal of Ecology,Japan_J_Ecol,,,2022-12-24 22:43:54.752 +1100,
770,Japanese Journal of Palynology,Japan_J_Palynol,,,2022-12-24 22:43:54.752 +1100,
771,Jardines Naturalist Library,Jardin_Naturalist,,,2022-12-24 22:43:54.752 +1100,
772,Jökull: Journal of Earth Sciences,Jokull,,,2022-12-24 22:43:54.752 +1100,
773,Journal de Botanique,J_Botanique,,,2022-12-24 22:43:54.752 +1100,
774,Journal de la Société botanique de France,J_Soc_Botanique_France,,,2022-12-24 22:43:54.752 +1100,
775,Journal of Achaeological Science,J_Archaeol_Sci,,,2022-12-24 22:43:54.752 +1100,
776,Journal of Anthropological Research,J_Anthropol_Res,,,2022-12-24 22:43:54.752 +1100,
777,Journal of Archaeological and Anthropological Sciences,J_Archaeol_Anthropol_Sci,,,2022-12-24 22:43:54.752 +1100,
778,Journal of Bryology,J_Bryol,,,2022-12-24 22:43:54.752 +1100,
779,Journal of California and Great Basin Anthropology,J_Cal_Great_Basin_Anthropol,,,2022-12-24 22:43:54.752 +1100,
780,Journal of Cave and Karst Studies,J_Cave_Karst_Stud,,,2022-12-24 22:43:54.752 +1100,
781,Journal of Coastal Research,J_Coastal_Res,,,2022-12-24 22:43:54.752 +1100,
782,Journal of Crustacean Biology,J_Crustacean_Biol,,,2022-12-24 22:43:54.752 +1100,
783,Journal of Cultural Heritage,J_Cult_Herit,,,2022-12-24 22:43:54.752 +1100,
784,Journal of Ecological Anthropology,J_Ecol_Anthropol,,,2022-12-24 22:43:54.752 +1100,
785,Journal of Ecology and Environment,J_Ecol_Environ,,,2022-12-24 22:43:54.752 +1100,
786,Journal of Environmental Science and Health Part A - Toxic/Hazardous Substances & Environmental Engineering,J_Environ_Sci_Heal_A,,,2022-12-24 22:43:54.752 +1100,
787,Journal of Ethnobiology,J_Ethnobiol,,,2022-12-24 22:43:54.752 +1100,
788,Journal of Geography (Chigaku Zasshi),J_Geogr_Chigaku,,,2022-12-24 22:43:54.752 +1100,
789,Journal of Geography of Japan,J_Geogr_Japan,,,2022-12-24 22:43:54.752 +1100,
790,Journal of Geology,J_Geol,,,2022-12-24 22:43:54.752 +1100,
791,Journal of Geophysical Research: Atmospheres,J_Geophys_Res-Atmos,,,2022-12-24 22:43:54.752 +1100,
792,Journal of Geosciences,J_Geosci-Czech,,,2022-12-24 22:43:54.752 +1100,
793,Journal of Great Lakes Research,J_Great_Lakes_Res,,,2022-12-24 22:43:54.752 +1100,
794,Journal of Limnology,J_Limnol,,,2022-12-24 22:43:54.752 +1100,
795,Journal of Mammalian Evolution,J_Mamm_Evol,1064-7554,1573-7055,2022-12-24 22:43:54.752 +1100,2023-01-21 03:45:38.860 +1100
796,Journal of Mammalogy,J_Mammal,,,2022-12-24 22:43:54.752 +1100,
797,Journal of Medical Entomology,J_Med_Entomol,,,2022-12-24 22:43:54.752 +1100,
798,Journal of Micropalaeontology,J_Micropalaeontol,,,2022-12-24 22:43:54.752 +1100,
799,Journal of Molecular Evolution,J_Mol_Evol,,,2022-12-24 22:43:54.752 +1100,
800,Journal of Molluscan Studies,J_Mollus_Stud,,,2022-12-24 22:43:54.752 +1100,
801,Journal of Morphology,J_Morphol,,,2022-12-24 22:43:54.752 +1100,
802,Journal of Natural History,J_Nat_Hist,,,2022-12-24 22:43:54.752 +1100,
803,Journal of Northern Studies,J_North_Studies,,,2022-12-24 22:43:54.752 +1100,
804,Journal of Paleolimnology,J_Paleolimnol,0921-2728,1573-0417,2022-12-24 22:43:54.752 +1100,2023-07-27 22:36:26.706 +1000
805,Journal of Paleontology,J_Paleontol,,,2022-12-24 22:43:54.752 +1100,
806,Journal of Phycology,J_Phycology,,,2022-12-24 22:43:54.752 +1100,
807,Journal of Primatology,J_Primatology,,,2022-12-24 22:43:54.752 +1100,
808,Journal of Quaternary Research,J_Quaternary_Res,,,2022-12-24 22:43:54.752 +1100,
809,Journal of Research of the US Geological Survey,J_Res_US_Geol_Surv,,,2022-12-24 22:43:54.752 +1100,
810,Journal of Science,J_Science,,,2022-12-24 22:43:54.752 +1100,
811,Journal of Species Research,J_Species_Res,,,2022-12-24 22:43:54.752 +1100,
812,Journal of Systematics and Evolution,J_Syst_Evol,,,2022-12-24 22:43:54.752 +1100,
813,Journal of Taphonomy,J_Taphonomy,,,2022-12-24 22:43:54.752 +1100,
814,Journal of the Academy of Natural Sciences of Philadelphia,J_Acad_Nat_Sci_Philadelphia,,,2022-12-24 22:43:54.752 +1100,
815,Journal of the American Water Resources Association,J_Am_Water_Resour_As,,,2022-12-24 22:43:54.752 +1100,
816,Journal of the Arizona Academy of Science,J_Arizona_Acad_Sci,,,2022-12-24 22:43:54.752 +1100,
817,Journal of the Arizona-Nevada Academy of Science,J_Arizona-Nevada_Acad_Sci,,,2022-12-24 22:43:54.752 +1100,
818,Journal of the Arkansas Academy of Science,J_Arkansas_Acad_Sci,,,2022-12-24 22:43:54.752 +1100,
819,Journal of the Arnold Arboretum,J_Arnold_Arboretum,,,2022-12-24 22:43:54.752 +1100,
820,Journal of the Bombay Natural History Society,J_Bombay_Nat_Hist_Soc,,,2022-12-24 22:43:54.752 +1100,
821,Journal of the Botanical Research Institute of Texas,J_Bot_Res_Inst_Texas,,,2022-12-24 22:43:54.752 +1100,
822,"Journal of the Faculty of Science, University of Tokyo",J_Fac_Sci_Tokyo,,,2022-12-24 22:43:54.752 +1100,
823,Journal of the Idaho Academy of Science,J_Idaho_Acad_Sci,,,2022-12-24 22:43:54.752 +1100,
824,Journal of the Japanese Forestry Society,J_Japan_Forest_Soc,,,2022-12-24 22:43:54.752 +1100,
825,Journal of the Marine Biological Association of the United Kingdom,J_Mar_Biol_Assoc_UK,,,2022-12-24 22:43:54.752 +1100,
826,Journal of the New York Entomological Society,J_New_York_Entomol_S,,,2022-12-24 22:43:54.752 +1100,
827,Journal of the North Atlantic,J_North_Atlantic,,,2022-12-24 22:43:54.752 +1100,
828,Journal of the North Dakota Archaeological Association,J_N-Dakota_Arch_Assoc,,,2022-12-24 22:43:54.752 +1100,
829,Journal of the Royal Microscopical Society,J_R_Micro_Soc,,,2022-12-24 22:43:54.752 +1100,
830,Journal of the Tennessee Academy of Science,J_Tennessee_Acad_Sci,,,2022-12-24 22:43:54.752 +1100,
831,Journal of the Washington Academy of Sciences,J_Washington_Acad_Sci,,,2022-12-24 22:43:54.752 +1100,
832,Journal of Vegetation History and Archaeobotany,J_Veg_Hist_Archaeo,,,2022-12-24 22:43:54.752 +1100,
833,Journal of Vegetation Science,J_Veg_Sci,1100-9233,1654-1103,2022-12-24 22:43:54.752 +1100,2023-07-27 22:37:10.381 +1000
834,Journal of Vertebrate Paleontology,J_Vertebr_Paleontol,0272-4634,1937-2809,2022-12-24 22:43:54.752 +1100,2023-01-03 00:04:28.616 +1100
835,"Journal of Vertebrate Paleontology, Supplement",J_Vertebr_Paleontol_Supp,,,2022-12-24 22:43:54.752 +1100,
836,Journal of Volcanology and Geothermal Research,J_Volcanol_Geoth_Res,,,2022-12-24 22:43:54.752 +1100,
837,Journal of World Archaeology,J_World_Archaeol,,,2022-12-24 22:43:54.752 +1100,
838,"Julkaisuaika, Acta Agralia fennica",TBA,,,2022-12-24 22:43:54.752 +1100,
839,Karhunhammas,TBA,,,2022-12-24 22:43:54.752 +1100,
840,Kew Bulletin,TBA,,,2022-12-24 22:43:54.752 +1100,
841,Kewa [newsletter of the London Chapter of the Ontario Archaeological Society],TBA,,,2022-12-24 22:43:54.752 +1100,
842,Kongliga Svenska Vetenskaps-Akademiens Handligar,TBA,,,2022-12-24 22:43:54.752 +1100,
843,Kwartalnik Geologiczny,TBA,,,2022-12-24 22:43:54.752 +1100,
844,La Gaceta Geológica,TBA,,,2022-12-24 22:43:54.752 +1100,
845,La Naturaleza,TBA,,,2022-12-24 22:43:54.752 +1100,
846,Lake and Reservoir Management,TBA,,,2022-12-24 22:43:54.752 +1100,
847,Landscape Ecology,Landscape_Ecol,0921-2973,1572-9761,2022-12-24 22:43:54.752 +1100,2023-07-22 17:19:45.451 +1000
848,Latin American Antiquity,TBA,,,2022-12-24 22:43:54.752 +1100,
849,Latin American Journal of Sedimentology and Basin Analysis,TBA,,,2022-12-24 22:43:54.752 +1100,
850,Lauterbornia,TBA,,,2022-12-24 22:43:54.752 +1100,
851,Le Naturaliste Canadien,TBA,,,2022-12-24 22:43:54.752 +1100,
852,Leidse Geologische Mededelingen,TBA,,,2022-12-24 22:43:54.752 +1100,
853,Leipziger Geowissenschaften. Schriftenreihe des Instituts für Geophysik und Geologie. Uni Leipzig,TBA,,,2022-12-24 22:43:54.752 +1100,
854,Lejeunia,TBA,,,2022-12-24 22:43:54.752 +1100,
855,Lesovedinie,TBA,,,2022-12-24 22:43:54.752 +1100,
856,Lethaia,TBA,,,2022-12-24 22:43:54.752 +1100,
